Key,Column,Source_Value,Target_Value
2,email,,[email]
19,email,[email],[email]
477,ip_address,2.168.18.42,2.68.18.42
483,first_name,Ninetta,Nnetta
485,email,[email],
489,first_name,Stacee,
489,email,[email],
489,ip_address,98.1.26.75,
989,first_name,Merilee,Freeland
989,email,[email],[email]
989,ip_address,248.71.142.89,55.40.115.247
25,first_name,,Vladamir
25,email,,[email]
25,ip_address,,57.214.141.16
1001,first_name,,Freeland
1001,email,,[email]
1001,ip_address,,55.40.115.247
